Id;Dia;UserId;Texto;Puntuacion;Animo
200;2023-03-21;franchostaphplz;RT @carcellerW: @FranchoStaphPlz No termino de encajar linkedin como red social pq para mi es como algo para buscar curro y au pero siempre…;-0.296;Negative
201;2023-03-21;franchostaphplz;RT @BadSprite: please consider watching mob :) https://t.co/PiKceSzM0T;0.6486;Positive
202;2023-03-21;franchostaphplz;Un señor me acaba de hacer spam de su canal de youtube por linkedin WTF;-0.7925;Negative
203;2023-03-21;franchostaphplz;RT @MakeSouls: souls guy that studies the bonk;0.0;Neutral
204;2023-03-20;franchostaphplz;@Shady_Abyss Intento no pensar, simplemente actuó y au. Luego estoy triste pero por lo menos he pasado otro día;-0.296;Negative
205;2023-03-20;franchostaphplz;RT @ZeddyHS: Honestly so sick of Rogue card design just being around mana cheat, scamming, and OTKing. It used to be one of my favorite cla…;-0.3052;Negative
206;2023-03-20;franchostaphplz;RT @Lilartoni: salgo del curro y lo primero que veo es alguien diciendo tener la propiedad intelectual de los pepes pues bueno;0.0;Neutral
207;2023-03-20;franchostaphplz;RT @kansaita_: el tweet es más anticonceptivo que los condones es impresionante;0.0;Neutral
208;2023-03-20;franchostaphplz;RT @KizuRiley: I will never forgive demon slayer for tricking anime fans into thinking bright flashing lights mean good animation;0.6232;Positive
209;2023-03-20;franchostaphplz;RT @HiAitor: Las funas en internet son siempre así: Las mujeres se quedan sin curros y sin eventos mientras a los chavales les vuelven a in…;-0.802;Negative
210;2023-03-20;franchostaphplz;RT @victor_hurtado: Lo mismo Aitana se enfada y se frustra porque no hay quien se concentre y aprenda con putos periodistas acosándote hast…;-0.296;Negative
211;2023-03-20;franchostaphplz;RT @Only_MEGA1: Je suis mooorrt il a eu des flashbacks https://t.co/7iUcZ7C2tv;0.0;Neutral
212;2023-03-20;franchostaphplz;RT @xX_dogie_Xx: literally every Undertale fandub i’ve ever watched is like this https://t.co/TUAI91BlS9;0.3612;Positive
213;2023-03-20;franchostaphplz;RT @DonSoriano_: https://t.co/CRNVSMlX1C;0.0;Neutral
214;2023-03-20;franchostaphplz;RT @cowlonfull: Been laughing about this for about 5 consecutive minutes https://t.co/QzqI1LgndL;0.4939;Positive
215;2023-03-20;franchostaphplz;RT @EISuco: ESTOY PEGANDO VOLTERETAS;0.0;Neutral
216;2023-03-20;franchostaphplz;"RT @narvalsincuerno: ""yo estaría en el lado buena d la historia"" mfs cuando ven el texto más sádico posible acompañado d imágenes q parecen…";0.0;Neutral
217;2023-03-20;franchostaphplz;RT @Choconotewayas: @mansa_net yassified;0.0;Neutral
218;2023-03-20;franchostaphplz;RT @EISuco: https://t.co/1Mkd6VSFcY;0.0;Neutral
